Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 85 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 85 (exp -> exp MINUS exp .)
    RBRACK          reduce using rule 85 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 85 (exp -> exp MINUS exp .)
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! MODULO          [ reduce using rule 85 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 85 (exp -> exp MINUS exp .) ]
  ! TIMES           [ reduce using rule 85 (exp -> exp MINUS exp .) ]
  ! POWER           [ reduce using rule 85 (exp -> exp MINUS exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]
  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 125 ]


state 171

    (79) exp -> exp GE exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 79 (exp -> exp GE exp .)
    AND             reduce using rule 79 (exp -> exp GE exp .)
    SAME            reduce using rule 79 (exp -> exp GE exp .)
    DIF             reduce using rule 79 (exp -> exp GE exp .)
    GE              reduce using rule 79 (exp -> exp GE exp .)
    LE              reduce using rule 79 (exp -> exp GE exp .)
    NE              reduce using rule 79 (exp -> exp GE exp .)
    GT              reduce using rule 79 (exp -> exp GE exp .)
    LT              reduce using rule 79 (exp -> exp GE exp .)
    SEMI            reduce using rule 79 (exp -> exp GE exp .)
    RPAREN          reduce using rule 79 (exp -> exp GE exp .)
    RBRACK          reduce using rule 79 (exp -> exp GE exp .)
    COMMA           reduce using rule 79 (exp -> exp GE exp .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! PLUS            [ reduce using rule 79 (exp -> exp GE exp .) ]
  ! MINUS           [ reduce using rule 79 (exp -> exp GE exp .) ]
  ! MODULO          [ reduce using rule 79 (exp -> exp GE exp .) ]
  ! DIVIDE          [ reduce using rule 79 (exp -> exp GE exp .) ]
  ! TIMES           [ reduce using rule 79 (exp -> exp GE exp .) ]
  ! POWER           [ reduce using rule 79 (exp -> exp GE exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]


state 172

    (83) exp -> exp LT exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 83 (exp -> exp LT exp .)
    AND             reduce using rule 83 (exp -> exp LT exp .)
    SAME            reduce using rule 83 (exp -> exp LT exp .)
    DIF             reduce using rule 83 (exp -> exp LT exp .)
    GE              reduce using rule 83 (exp -> exp LT exp .)
    LE              reduce using rule 83 (exp -> exp LT exp .)
    NE              reduce using rule 83 (exp -> exp LT exp .)
    GT              reduce using rule 83 (exp -> exp LT exp .)
    LT              reduce using rule 83 (exp -> exp LT exp .)
    SEMI            reduce using rule 83 (exp -> exp LT exp .)
    RPAREN          reduce using rule 83 (exp -> exp LT exp .)
    RBRACK          reduce using rule 83 (exp -> exp LT exp .)
    COMMA           reduce using rule 83 (exp -> exp LT exp .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! PLUS            [ reduce using rule 83 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 83 (exp -> exp LT exp .) ]
  ! MODULO          [ reduce using rule 83 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 83 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 83 (exp -> exp LT exp .) ]
  ! POWER           [ reduce using rule 83 (exp -> exp LT exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]


state 173

    (84) exp -> exp PLUS exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 84 (exp -> exp PLUS exp .)
    AND             reduce using rule 84 (exp -> exp PLUS exp .)
    SAME            reduce using rule 84 (exp -> exp PLUS exp .)
    DIF             reduce using rule 84 (exp -> exp PLUS exp .)
    GE              reduce using rule 84 (exp -> exp PLUS exp .)
    LE              reduce using rule 84 (exp -> exp PLUS exp .)
    NE              reduce using rule 84 (exp -> exp PLUS exp .)
    GT              reduce using rule 84 (exp -> exp PLUS exp .)
    LT              reduce using rule 84 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 84 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 84 (exp -> exp PLUS exp .)
    SEMI            reduce using rule 84 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 84 (exp -> exp PLUS exp .)
    RBRACK          reduce using rule 84 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 84 (exp -> exp PLUS exp .)
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! MODULO          [ reduce using rule 84 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 84 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 84 (exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 84 (exp -> exp PLUS exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]
  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 125 ]


state 174

    (77) exp -> exp SAME exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 77 (exp -> exp SAME exp .)
    AND             reduce using rule 77 (exp -> exp SAME exp .)
    SAME            reduce using rule 77 (exp -> exp SAME exp .)
    DIF             reduce using rule 77 (exp -> exp SAME exp .)
    GE              reduce using rule 77 (exp -> exp SAME exp .)
    LE              reduce using rule 77 (exp -> exp SAME exp .)
    NE              reduce using rule 77 (exp -> exp SAME exp .)
    GT              reduce using rule 77 (exp -> exp SAME exp .)
    LT              reduce using rule 77 (exp -> exp SAME exp .)
    SEMI            reduce using rule 77 (exp -> exp SAME exp .)
    RPAREN          reduce using rule 77 (exp -> exp SAME exp .)
    RBRACK          reduce using rule 77 (exp -> exp SAME exp .)
    COMMA           reduce using rule 77 (exp -> exp SAME exp .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! PLUS            [ reduce using rule 77 (exp -> exp SAME exp .) ]
  ! MINUS           [ reduce using rule 77 (exp -> exp SAME exp .) ]
  ! MODULO          [ reduce using rule 77 (exp -> exp SAME exp .) ]
  ! DIVIDE          [ reduce using rule 77 (exp -> exp SAME exp .) ]
  ! TIMES           [ reduce using rule 77 (exp -> exp SAME exp .) ]
  ! POWER           [ reduce using rule 77 (exp -> exp SAME exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]


state 175

    (81) exp -> exp NE exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 81 (exp -> exp NE exp .)
    AND             reduce using rule 81 (exp -> exp NE exp .)
    SAME            reduce using rule 81 (exp -> exp NE exp .)
    DIF             reduce using rule 81 (exp -> exp NE exp .)
    GE              reduce using rule 81 (exp -> exp NE exp .)
    LE              reduce using rule 81 (exp -> exp NE exp .)
    NE              reduce using rule 81 (exp -> exp NE exp .)
    GT              reduce using rule 81 (exp -> exp NE exp .)
    LT              reduce using rule 81 (exp -> exp NE exp .)
    SEMI            reduce using rule 81 (exp -> exp NE exp .)
    RPAREN          reduce using rule 81 (exp -> exp NE exp .)
    RBRACK          reduce using rule 81 (exp -> exp NE exp .)
    COMMA           reduce using rule 81 (exp -> exp NE exp .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! PLUS            [ reduce using rule 81 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 81 (exp -> exp NE exp .) ]
  ! MODULO          [ reduce using rule 81 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 81 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 81 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 81 (exp -> exp NE exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]


state 176

    (76) exp -> exp AND exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp
