Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    COMMENT
    RQUOTE
    COLON
    NEWLINE
    LQUOTE
    NOT

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 145 ]
  ! MODULO          [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 139 ]
  ! TIMES           [ shift and go to state 143 ]


state 177

    (89) exp -> exp GT exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 89 (exp -> exp GT exp .)
    AND             reduce using rule 89 (exp -> exp GT exp .)
    SAME            reduce using rule 89 (exp -> exp GT exp .)
    DIF             reduce using rule 89 (exp -> exp GT exp .)
    GE              reduce using rule 89 (exp -> exp GT exp .)
    LE              reduce using rule 89 (exp -> exp GT exp .)
    NE              reduce using rule 89 (exp -> exp GT exp .)
    GT              reduce using rule 89 (exp -> exp GT exp .)
    LT              reduce using rule 89 (exp -> exp GT exp .)
    SEMI            reduce using rule 89 (exp -> exp GT exp .)
    RPAREN          reduce using rule 89 (exp -> exp GT exp .)
    RBRACK          reduce using rule 89 (exp -> exp GT exp .)
    COMMA           reduce using rule 89 (exp -> exp GT exp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! PLUS            [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! MODULO          [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! TIMES           [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! POWER           [ reduce using rule 89 (exp -> exp GT exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]


state 178

    (82) exp -> exp OR exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 82 (exp -> exp OR exp .)
    DIF             reduce using rule 82 (exp -> exp OR exp .)
    SEMI            reduce using rule 82 (exp -> exp OR exp .)
    RPAREN          reduce using rule 82 (exp -> exp OR exp .)
    RBRACK          reduce using rule 82 (exp -> exp OR exp .)
    COMMA           reduce using rule 82 (exp -> exp OR exp .)
    AND             shift and go to state 133
    SAME            shift and go to state 132
    GE              shift and go to state 135
    LE              shift and go to state 140
    NE              shift and go to state 144
    GT              shift and go to state 137
    LT              shift and go to state 141
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! AND             [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! SAME            [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! MODULO          [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! POWER           [ reduce using rule 82 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! DIF             [ shift and go to state 142 ]


state 179

    (94) exp -> exp DIVIDE exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 94 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 94 (exp -> exp DIVIDE exp .)
    SAME            reduce using rule 94 (exp -> exp DIVIDE exp .)
    DIF             reduce using rule 94 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 94 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 94 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 94 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 94 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 94 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 94 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 94 (exp -> exp DIVIDE exp .)
    MODULO          reduce using rule 94 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 94 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 94 (exp -> exp DIVIDE exp .)
    SEMI            reduce using rule 94 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 94 (exp -> exp DIVIDE exp .)
    RBRACK          reduce using rule 94 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 94 (exp -> exp DIVIDE exp .)
    POWER           shift and go to state 131

  ! POWER           [ reduce using rule 94 (exp -> exp DIVIDE exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 145 ]
  ! MODULO          [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 139 ]
  ! TIMES           [ shift and go to state 143 ]


state 180

    (87) exp -> exp LE exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 87 (exp -> exp LE exp .)
    AND             reduce using rule 87 (exp -> exp LE exp .)
    SAME            reduce using rule 87 (exp -> exp LE exp .)
    DIF             reduce using rule 87 (exp -> exp LE exp .)
    GE              reduce using rule 87 (exp -> exp LE exp .)
    LE              reduce using rule 87 (exp -> exp LE exp .)
    NE              reduce using rule 87 (exp -> exp LE exp .)
    GT              reduce using rule 87 (exp -> exp LE exp .)
    LT              reduce using rule 87 (exp -> exp LE exp .)
    SEMI            reduce using rule 87 (exp -> exp LE exp .)
    RPAREN          reduce using rule 87 (exp -> exp LE exp .)
    RBRACK          reduce using rule 87 (exp -> exp LE exp .)
    COMMA           reduce using rule 87 (exp -> exp LE exp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! PLUS            [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! MODULO          [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 87 (exp -> exp LE exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]


state 181

    (90) exp -> exp LT exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 90 (exp -> exp LT exp .)
    AND             reduce using rule 90 (exp -> exp LT exp .)
    SAME            reduce using rule 90 (exp -> exp LT exp .)
    DIF             reduce using rule 90 (exp -> exp LT exp .)
    GE              reduce using rule 90 (exp -> exp LT exp .)
    LE              reduce using rule 90 (exp -> exp LT exp .)
    NE              reduce using rule 90 (exp -> exp LT exp .)
    GT              reduce using rule 90 (exp -> exp LT exp .)
    LT              reduce using rule 90 (exp -> exp LT exp .)
    SEMI            reduce using rule 90 (exp -> exp LT exp .)
    RPAREN          reduce using rule 90 (exp -> exp LT exp .)
    RBRACK          reduce using rule 90 (exp -> exp LT exp .)
    COMMA           reduce using rule 90 (exp -> exp LT exp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! PLUS            [ reduce using rule 90 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 90 (exp -> exp LT exp .) ]
  ! MODULO          [ reduce using rule 90 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 90 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 90 (exp -> exp LT exp .) ]
  ! POWER           [ reduce using rule 90 (exp -> exp LT exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]


state 182

    (85) exp -> exp DIF exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

  ! shift/reduce conflict for OR resolved as shift
